type,date,month_year,amount,category,ju_mo,card_account,income_expense
General expenses,01/12/2021,Dec-21,£9.18 ,Takeaway,Mo,HSBC,Expense
General expenses,01/12/2021,Dec-21,£29.40 ,Alc/Tob,Mo,John Lewis,Expense
General expenses,01/12/2021,Dec-21,£20.43 ,Other,Mo,HSBC,Expense
General expenses,01/12/2021,Dec-21,£20.00 ,Transportation,Mo,Lloyds Mo,Expense
General expenses,01/12/2021,Dec-21,£4.00 ,Home,Mo,HSBC,Expense
General expenses,01/12/2021,Dec-21,£53.88 ,Utilities,Ju,Lloyds,Expense
General expenses,01/12/2021,Dec-21,£18.00 ,Utilities,Ju,Lloyds,Expense
Fixed expenses,04/12/2021,Dec-21,£18.37 ,Utilities,Mo,Monzo,Expense
General expenses,06/12/2021,Dec-21,£30.00 ,Takeaway,Mo,HSBC,Expense
General expenses,06/12/2021,Dec-21,£37.58 ,Going out,Ju,Lloyds,Expense
General expenses,09/12/2021,Dec-21,£17.24 ,Personal,Mo,HSBC,Expense
Fixed expenses,10/12/2021,Dec-21,£9.41 ,Utilities,Mo,Monzo,Expense
General expenses,10/12/2021,Dec-21,£250.00 ,Gifts,Ju,Lloyds,Expense
General expenses,10/12/2021,Dec-21,£4.00 ,Transportation,Mo,Lloyds Mo,Expense
General expenses,11/12/2021,Dec-21,£100.00 ,Food,Mo,HSBC,Expense
General expenses,13/12/2021,Dec-21,£55.99 ,Home,Mo,HSBC,Expense
General expenses,13/12/2021,Dec-21,£28.10 ,Alc/Tob,Mo,HSBC,Expense
General expenses,13/12/2021,Dec-21,£10.27 ,Beauty/Health/medical,Mo,HSBC,Expense
General expenses,13/12/2021,Dec-21,£3.75 ,Food,Ju,Lloyds,Expense
General expenses,16/12/2021,Dec-21,£40.00 ,Transportation,Mo,HSBC,Expense
Fixed expenses,17/12/2021,Dec-21,£950.00 ,Utilities,Mo,Monzo,Expense
General expenses,17/12/2021,Dec-21,£28.10 ,Alc/Tob,Ju,Lloyds,Expense
General expenses,19/12/2021,Dec-21,£3.68 ,Takeaway,Ju,Starling,Expense
Fixed expenses,20/12/2021,Dec-21,£3.15 ,Utilities,Mo,Paypal,Expense
General expenses,20/12/2021,Dec-21,£150.00 ,Food,Mo,HSBC,Expense
General expenses,20/12/2021,Dec-21,£27.97 ,Going out,Mo,HSBC,Expense
General expenses,21/12/2021,Dec-21,£30.00 ,Takeaway,Mo,HSBC,Expense
General expenses,21/12/2021,Dec-21,£22.02 ,Home,Mo,HSBC,Expense
General expenses,21/12/2021,Dec-21,£5.99 ,Other,Mo,HSBC,Expense
Fixed expenses,24/12/2021,Dec-21,£6.00 ,Utilities,Ju,Starling,Expense
General expenses,24/12/2021,Dec-21,£57.50 ,Clothing,Mo,HSBC,Expense
General expenses,24/12/2021,Dec-21,£3.99 ,Home,Ju,Lloyds,Expense
General expenses,25/12/2021,Dec-21,£58.00 ,Clothing,Mo,HSBC,Expense
General expenses,25/12/2021,Dec-21,£7.40 ,Transportation,Mo,HSBC,Expense
General expenses,25/12/2021,Dec-21,£15.97 ,Beauty/Health/medical,Mo,HSBC,Expense
Fixed expenses,27/12/2021,Dec-21,£22.00 ,Utilities,Ju,Starling,Expense
General expenses,27/12/2021,Dec-21,£10.00 ,Takeaway,Mo,HSBC,Expense
General expenses,27/12/2021,Dec-21,£38.18 ,Alc/Tob,Mo,HSBC,Expense
Fixed expenses,29/12/2021,Dec-21,£186.00 ,Utilities,Mo,Monzo,Expense
Fixed expenses,29/12/2021,Dec-21,£82.76 ,Utilities,Ju,Lloyds,Expense
Fixed income,29/12/2021,Jan-22,"£1,820.32 ",Paycheck,Mo,Monzo,Income
Fixed income,29/12/2021,Jan-22,"£1,965.51 ",Paycheck,Ju,Lloyds,Income
Fixed expenses,30/12/2021,Dec-21,£38.82 ,Utilities,Ju,Lloyds,Expense
General expenses,31/12/2021,Dec-21,£28.80 ,Alc/Tob,Mo,HSBC,Expense
General expenses,31/12/2021,Dec-21,£5.61 ,Transportation,Mo,,Expense
General expenses,31/12/2021,Dec-21,£9.20 ,Going out,Mo,HSBC,Expense
General expenses,31/12/2021,Dec-21,£23.50 ,Going out,Mo,HSBC,Expense
General expenses,31/12/2021,Dec-21,£20.00 ,Going out,Mo,HSBC,Expense
General expenses,31/12/2021,Dec-21,£10.61 ,Transportation,Mo,Paypal,Expense
General expenses,01/01/2022,Jan-22,£79.10 ,Clothing,Mo,HSBC,Expense
General expenses,01/01/2022,Jan-22,£150.00 ,Food,Mo,HSBC,Expense
General expenses,03/01/2022,Jan-22,£27.00 ,Takeaway,Mo,HSBC,Expense
General expenses,03/01/2022,Jan-22,£29.40 ,Alc/Tob,Mo,John Lewis,Expense
Fixed expenses,04/01/2022,Jan-22,£18.37 ,Utilities,Mo,Monzo,Expense
General expenses,05/01/2022,Jan-22,£92.50 ,Gifts,Ju,Lloyds,Expense
General expenses,08/01/2022,Jan-22,£6.27 ,Takeaway,Mo,HSBC,Expense
General expenses,08/01/2022,Jan-22,£150.00 ,Food,Mo,HSBC,Expense
General expenses,08/01/2022,Jan-22,£29.20 ,Alc/Tob,Mo,HSBC,Expense
General expenses,09/01/2022,Jan-22,£34.44 ,Transportation,Mo,HSBC,Expense
General expenses,09/01/2022,Jan-22,£34.44 ,Transportation,Mo,HSBC,Expense
Fixed expenses,10/01/2022,Jan-22,£9.41 ,Utilities,Mo,Monzo,Expense
General expenses,10/01/2022,Jan-22,£3.15 ,Takeaway,Ju,Lloyds,Expense
General expenses,10/01/2022,Jan-22,£10.50 ,Transportation,Mo,HSBC,Expense
General expenses,10/01/2022,Jan-22,£7.29 ,Takeaway,Mo,HSBC,Expense
General expenses,10/01/2022,Jan-22,£5.48 ,Food,Mo,HSBC,Expense
